/* Health */

box-sizing: border-box;
position: absolute;
width: 212px;
height: 36px;
left: 1086px;
top: 3505px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 30px;
/* or 188% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #EB0000;



/* tooth extraction */

position: absolute;
width: 541px;
height: 1074px;
left: 180px;
top: 3299px;



/* Rectangle 99 */

position: absolute;
width: 541px;
height: 1074px;
left: 180px;
top: 3299px;

background: #FFFFFF;
/* Grays/Black */
border: 1px solid #000000;
border-radius: 20px;


/* Rectangle 109 */

position: absolute;
width: 491px;
height: 267px;
left: 204px;
top: 4063px;

background: #D9D9D9;
border-radius: 10px;


/* Rectangle 107 */

position: absolute;
width: 237px;
height: 350px;
left: 458px;
top: 3692px;

background: #D9D9D9;
border-radius: 10px;


/* Rectangle 108 */

position: absolute;
width: 234px;
height: 311px;
left: 204px;
top: 3691px;

background: #D9D9D9;
border-radius: 10px;


/* Rectangle 111 */

position: absolute;
width: 234px;
height: 58px;
left: 204px;
top: 4028px;

/* Main Color */
background: #EB0000;
border-radius: 10px;


/* Important Reminders */

position: absolute;
width: 234px;
height: 51px;
left: 204px;
top: 4031px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 52px;
/* or 260% */
display: flex;
align-items: center;
text-align: center;

color: #FFFFFF;



/* Frame 83 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 26px;

position: absolute;
width: 213px;
height: 224px;
left: 219px;
top: 3761px;



/* Group 138 */

width: 213px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Medical clearance from your doctor */

position: absolute;
width: 183px;
height: 44px;
left: 30px;
top: 4px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 30px;
/* or 188% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* check_box */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 0px;



/* icon */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 12.5%;
bottom: 12.5%;

/* M3/sys/light/on-surface */
background: #1D1B20;


/* Group 139 */

width: 213px;
height: 50px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Prescription of current medications */

position: absolute;
width: 183px;
height: 44px;
left: 30px;
top: 80px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 30px;
/* or 188% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* check_box */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 74px;



/* icon */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 12.5%;
bottom: 12.5%;

/* M3/sys/light/on-surface */
background: #1D1B20;


/* Group 140 */

width: 213px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Senior ID / PWD ID */

position: absolute;
width: 183px;
height: 17px;
left: 30px;
top: 155px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 30px;
/* or 188% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* check_box */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 150px;



/* icon */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 12.5%;
bottom: 12.5%;

/* M3/sys/light/on-surface */
background: #1D1B20;


/* Group 141 */

width: 213px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* check_box */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 200px;



/* icon */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 12.5%;
bottom: 12.5%;

/* M3/sys/light/on-surface */
background: #1D1B20;


/* Barangay ID */

position: absolute;
width: 183px;
height: 17px;
left: 30px;
top: 204px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 30px;
/* or 188% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* Frame 85 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 18px;

position: absolute;
width: 466px;
height: 220px;
left: 222px;
top: 4093px;



/* Group 146 */

width: 445px;
height: 25px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* First Come, First Serve */

position: absolute;
width: 183px;
height: 17px;
left: 31px;
top: 4px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 30px;
/* or 188% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* check_box */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 1px;



/* icon */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 12.5%;
bottom: 12.5%;

/* M3/sys/light/on-surface */
background: #1D1B20;


/* No Reservation List */

position: absolute;
width: 183px;
height: 17px;
left: 262px;
top: 3px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 30px;
/* or 188% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* check_box */

position: absolute;
width: 24px;
height: 24px;
left: 231px;
top: 0px;



/* icon */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 12.5%;
bottom: 12.5%;

/* M3/sys/light/on-surface */
background: #1D1B20;


/* Group 147 */

width: 306px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Only 10 patients every Thursday */

position: absolute;
width: 275px;
height: 21px;
left: 31px;
top: 46px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 30px;
/* or 188% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* check_box */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 43px;



/* icon */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 12.5%;
bottom: 12.5%;

/* M3/sys/light/on-surface */
background: #1D1B20;


/* Group 148 */

width: 324px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Consultation available if necessary */

position: absolute;
width: 293px;
height: 21px;
left: 31px;
top: 88px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 30px;
/* or 188% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* check_box */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 85px;



/* icon */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 12.5%;
bottom: 12.5%;

/* M3/sys/light/on-surface */
background: #1D1B20;


/* Group 149 */

width: 324px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Simple Extractions Only */

position: absolute;
width: 293px;
height: 21px;
left: 31px;
top: 130px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 30px;
/* or 188% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* check_box */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 127px;



/* icon */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 12.5%;
bottom: 12.5%;

/* M3/sys/light/on-surface */
background: #1D1B20;


/* Group 150 */

width: 469px;
height: 51px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Patients are advised to bring their own pen for form completion */

position: absolute;
width: 438px;
height: 48px;
left: 31px;
top: 172px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 30px;
/* or 188% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* check_box */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 169px;



/* icon */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 12.5%;
bottom: 12.5%;

/* M3/sys/light/on-surface */
background: #1D1B20;


/* Frame 84 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 26px;

position: absolute;
width: 213px;
height: 286px;
left: 476px;
top: 3747px;



/* Group 142 */

width: 213px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* check_box */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 0px;



/* icon */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 12.5%;
bottom: 12.5%;

/* M3/sys/light/on-surface */
background: #1D1B20;


/* Barangay ID */

position: absolute;
width: 183px;
height: 16px;
left: 30px;
top: 4px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 30px;
/* or 188% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* Group 143 */

width: 213px;
height: 79px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* check_box */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 50px;



/* icon */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 12.5%;
bottom: 12.5%;

/* M3/sys/light/on-surface */
background: #1D1B20;


/* Blood pressure should be normal (120/80 for adults) */

position: absolute;
width: 183px;
height: 75px;
left: 30px;
top: 54px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 30px;
/* or 188% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* Group 144 */

width: 213px;
height: 81px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* check_box */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 155px;



/* icon */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 12.5%;
bottom: 12.5%;

/* M3/sys/light/on-surface */
background: #1D1B20;


/* Minors must be accompanied by guardians */

position: absolute;
width: 183px;
height: 79px;
left: 30px;
top: 157px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 30px;
/* or 188% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* Group 145 */

width: 213px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* check_box */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 262px;



/* icon */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 12.5%;
bottom: 12.5%;

/* M3/sys/light/on-surface */
background: #1D1B20;


/* COVID Vaccine Card */

position: absolute;
width: 183px;
height: 17px;
left: 30px;
top: 266px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 30px;
/* or 188% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* For Seniors & PWD */

position: absolute;
width: 203px;
height: 36px;
left: 219px;
top: 3694px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 30px;
/* or 167% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

/* Main Color */
color: #EB0000;



/* For All Patients */

position: absolute;
width: 203px;
height: 36px;
left: 473px;
top: 3697px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 30px;
/* or 167% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

/* Main Color */
color: #EB0000;



/*  (Persons with Disabilities) */

position: absolute;
width: 196px;
height: 31px;
left: 215px;
top: 3721px;

font-family: 'Poppins';
font-style: italic;
font-weight: 275;
font-size: 14px;
line-height: 20px;
/* or 143% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

/* Grays/Black */
color: #000000;



/* Free tooth extraction services are available every Thursday, depending on the availability of the attending dentist. Services are provided on a first-come, first-served basis; no prior scheduling is required. */

position: absolute;
width: 498px;
height: 167px;
left: 204px;
top: 3448px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 30px;
/* or 188% */
display: flex;
align-items: center;
text-align: justify;
letter-spacing: 0.25px;

color: #000000;



/* TOOTH EXTRACTION */

position: absolute;
width: 537px;
height: 95px;
left: 181px;
top: 3344px;

font-family: 'Poppins';
font-style: normal;
font-weight: 700;
font-size: 55px;
line-height: 52px;
/* or 95% */
display: flex;
align-items: center;
text-align: center;

/* Main Color */
color: #EB0000;



/* Requirements for Tooth Extraction */

position: absolute;
width: 470px;
height: 95px;
left: 204px;
top: 3608px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 52px;
/* or 217% */
display: flex;
align-items: center;

/* Grays/Black */
color: #000000;



/* medical check-up */

position: absolute;
width: 1200px;
height: 481px;
left: 155px;
top: 1065px;



/* Group 48 */

position: absolute;
width: 1200px;
height: 34px;
left: 155px;
top: 1065px;



/* MEDICAL CHECK-UPS */

position: absolute;
width: 1200px;
height: 34px;
left: 155px;
top: 1065px;

font-family: 'Poppins';
font-style: normal;
font-weight: 700;
font-size: 55px;
line-height: 52px;
/* or 95% */
display: flex;
align-items: center;
text-align: center;

/* Main Color */
color: #EB0000;



/* Rectangle 99 */

position: absolute;
width: 1156px;
height: 365px;
left: 178px;
top: 1181px;

background: #FFFFFF;
/* Grays/Black */
border: 1px solid #000000;
border-radius: 20px;


/* Rectangle 100 */

position: absolute;
width: 437px;
height: 142px;
left: 795px;
top: 1310px;

background: rgba(217, 217, 217, 0.6);
border-radius: 10px;


/* Professionals: */

position: absolute;
width: 390px;
height: 37px;
left: 234px;
top: 1216px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 36px;
line-height: 20px;
/* or 56% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

/* Main Color */
color: #EB0000;



/* General Guidelines: */

position: absolute;
width: 390px;
height: 37px;
left: 747px;
top: 1216px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 36px;
line-height: 20px;
/* or 56% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

/* Main Color */
color: #EB0000;



/* No patient limit per day */

position: absolute;
width: 263px;
height: 37px;
left: 312px;
top: 1494px;

font-family: 'Poppins';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 20px;
/* or 100% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* Midwife: Regina Carvajal Nurse: Camil Encarnacion */

position: absolute;
width: 390px;
height: 74px;
left: 253px;
top: 1266px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 24px;
line-height: 30px;
/* or 125% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* All consultations and check-ups are on a walk-in basis. */

position: absolute;
width: 462px;
height: 44px;
left: 770px;
top: 1261px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 30px;
/* or 188% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* As long as you arrive within service hours, you will be accommodated. */

position: absolute;
width: 625px;
height: 44px;
left: 575px;
top: 1491px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 30px;
/* or 188% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* Barangay Health Center */

position: absolute;
width: 462px;
height: 44px;
left: 294px;
top: 1358px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 30px;
/* or 188% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* Open from Monday to Friday, 8:00 AM to 4:00 PM. */

position: absolute;
width: 462px;
height: 44px;
left: 294px;
top: 1416px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 30px;
/* or 188% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* No appointment or scheduling is required. Simply visit the health center and inform the staff about your purpose and you will be assisted accordingly. */

position: absolute;
width: 403px;
height: 128px;
left: 812px;
top: 1320px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 30px;
/* or 188% */
display: flex;
align-items: center;
text-align: justify;
letter-spacing: 0.25px;

color: #000000;



/* location_on */

position: absolute;
width: 37px;
height: 37px;
left: 241px;
top: 1360px;



/* icon */

position: absolute;
left: 20.83%;
right: 20.83%;
top: 8.33%;
bottom: 8.33%;

/* M3/sys/light/on-surface */
background: #1D1B20;


/* schedule */

position: absolute;
width: 37px;
height: 37px;
left: 241px;
top: 1419px;



/* icon */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

/* M3/sys/light/on-surface */
background: #1D1B20;


/* anti-tetanus */

position: absolute;
width: 573px;
height: 398px;
left: 756px;
top: 3867px;



/* Rectangle 110 */

position: absolute;
width: 573px;
height: 398px;
left: 756px;
top: 3867px;

background: #FFFFFF;
/* Grays/Black */
border: 1px solid #000000;
border-radius: 20px;


/* ANTI-TETANUS INJECTION */

position: absolute;
width: 556.42px;
height: 95px;
left: 758.07px;
top: 3898px;

font-family: 'Poppins';
font-style: normal;
font-weight: 700;
font-size: 55px;
line-height: 52px;
/* or 95% */
display: flex;
align-items: center;
text-align: center;

color: #EB0000;



/* Rectangle 108 */

position: absolute;
width: 483.89px;
height: 103px;
left: 798.48px;
top: 4119px;

background: #D9D9D9;
border-radius: 10px;


/* Rectangle 111 */

position: absolute;
width: 483.89px;
height: 67px;
left: 798.48px;
top: 4028px;

background: #D9D9D9;
border-radius: 10px;


/* free of charge when supplies are available. */

position: absolute;
width: 406.18px;
height: 67px;
left: 855.47px;
top: 4028px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 30px;
/* or 188% */
display: flex;
align-items: center;
text-align: justify;
letter-spacing: 0.25px;

color: #000000;



/* when the Barangay Health Center has no remaining free supply, a minimal fee of ₱150 may apply to cover the cost of the vaccine. */

position: absolute;
width: 406.18px;
height: 103px;
left: 855.47px;
top: 4119px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 30px;
/* or 188% */
display: flex;
align-items: center;
text-align: justify;
letter-spacing: 0.25px;

color: #000000;



/* check_box */

position: absolute;
width: 24.87px;
height: 24px;
left: 822.31px;
top: 4129px;



/* icon */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 12.5%;
bottom: 12.5%;

/* M3/sys/light/on-surface */
background: #1D1B20;


/* check_box */

position: absolute;
width: 24.87px;
height: 24px;
left: 822.31px;
top: 4050px;



/* icon */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 12.5%;
bottom: 12.5%;

/* M3/sys/light/on-surface */
background: #1D1B20;


/* hiv */

position: absolute;
width: 573px;
height: 533px;
left: 756px;
top: 4300px;



/* Rectangle 102 */

position: absolute;
width: 573px;
height: 533px;
left: 756px;
top: 4300px;

background: #FFFFFF;
/* Grays/Black */
border: 1px solid #000000;
border-radius: 20px;


/* Rectangle 111 */

position: absolute;
width: 484px;
height: 76px;
left: 809px;
top: 4409px;

background: #D9D9D9;
border-radius: 10px;


/* Barangay Health Center offers free HIV testing services from Monday to Friday. */

position: absolute;
width: 406.18px;
height: 67px;
left: 865.99px;
top: 4414px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 30px;
/* or 188% */
display: flex;
align-items: center;
text-align: justify;
letter-spacing: 0.25px;

color: #000000;



/* check_box */

position: absolute;
width: 24.87px;
height: 24px;
left: 832.52px;
top: 4422px;



/* icon */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 12.5%;
bottom: 12.5%;

/* M3/sys/light/on-surface */
background: #1D1B20;


/* Rectangle 113 */

position: absolute;
width: 484px;
height: 91px;
left: 809px;
top: 4584px;

background: #D9D9D9;
border-radius: 10px;


/* Individuals who test positive are referred to the City Health Office (CHO) for further consultation and access to treatment options. */

position: absolute;
width: 406.18px;
height: 67px;
left: 865.99px;
top: 4599px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 30px;
/* or 188% */
display: flex;
align-items: center;
text-align: justify;
letter-spacing: 0.25px;

color: #000000;



/* check_box */

position: absolute;
width: 24.87px;
height: 24px;
left: 832.52px;
top: 4591px;



/* icon */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 12.5%;
bottom: 12.5%;

/* M3/sys/light/on-surface */
background: #1D1B20;


/* Rectangle 112 */

position: absolute;
width: 484px;
height: 73px;
left: 809px;
top: 4499px;

background: #D9D9D9;
border-radius: 10px;


/* Complimentary HIV test kits are provided to all patients. */

position: absolute;
width: 406.18px;
height: 67px;
left: 865.99px;
top: 4504px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 30px;
/* or 188% */
display: flex;
align-items: center;
text-align: justify;
letter-spacing: 0.25px;

color: #000000;



/* check_box */

position: absolute;
width: 24.87px;
height: 24px;
left: 832.52px;
top: 4511px;



/* icon */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 12.5%;
bottom: 12.5%;

/* M3/sys/light/on-surface */
background: #1D1B20;


/* HIV TESTING */

position: absolute;
width: 573px;
height: 125px;
left: 756px;
top: 4302px;

font-family: 'Poppins';
font-style: normal;
font-weight: 700;
font-size: 55px;
line-height: 52px;
/* or 95% */
display: flex;
align-items: center;
text-align: center;

color: #EB0000;



/* Group 152 */

position: absolute;
width: 484px;
height: 106px;
left: 809px;
top: 4704px;



/* Rectangle 112 */

position: absolute;
width: 484px;
height: 67px;
left: 809px;
top: 4743px;

background: #D9D9D9;
border-radius: 10px;


/* While medications are provided free of charge, they must be collected from the CHO main office. The Barangay clinic facilitates testing only */

position: absolute;
width: 451px;
height: 59px;
left: 827px;
top: 4747px;

font-family: 'Poppins';
font-style: italic;
font-weight: 300;
font-size: 12px;
line-height: 30px;
/* or 250% */
display: flex;
align-items: center;
text-align: justify;
letter-spacing: 0.25px;

color: #000000;



/* Rectangle 113 */

position: absolute;
width: 93px;
height: 31px;
left: 809px;
top: 4704px;

background: #EB0000;
border-radius: 10px;


/* Note */

position: absolute;
width: 93px;
height: 25px;
left: 809px;
top: 4707px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 52px;
/* or 325% */
display: flex;
align-items: center;
text-align: center;

color: #FFFFFF;



/* Line 14 */

position: absolute;
width: 600px;
height: 0px;
left: 457px;
top: 3008px;

/* Main Color */
border: 3px solid #EB0000;


/* ARTICLE 3.2 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

position: absolute;
width: 486px;
height: 320px;
left: 831px;
top: 5507px;

border-radius: 12px;


/* Header */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 4px 12px 16px;

display: none;
width: 360px;
height: 72px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Content */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

width: 292px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Avatar

Profile avatar 
*/

width: 40px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Background */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* material-theme/sys/light/primary-container */
background: #97150B;


/* Initial */

position: absolute;
width: 40px;
height: 40px;
left: calc(50% - 40px/2);
top: calc(50% - 40px/2);

font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 24px;
/* or 150% */
display: flex;
align-items: center;
text-align: center;
letter-spacing: 0.1px;

/* material-theme/sys/light/on-primary-container */
color: #FFA596;



/* Text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 236px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Header */

width: 236px;
height: 24px;

/* material-theme/title/medium */
font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
letter-spacing: 0.15px;

/* material-theme/sys/light/on-surface */
color: #261816;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Subhead */

width: 236px;
height: 20px;

/* material-theme/body/medium */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
letter-spacing: 0.25px;

/* material-theme/sys/light/on-surface */
color: #261816;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Icon button

<p>Default icon buttons can open other elements, like a menu or search.</p><p><br></p><ol><li value="1" data-list="bullet">Icon buttons must use a system icon with a clear meaning</li><li value="2" data-list="bullet">Many configurations: Color, size, width, and shape</li><li value="3" data-list="bullet">On&nbsp;web, display a&nbsp;tooltip describing the action when hovering</li></ol>

Standard Icon buttons are low-emphasis buttons.
They are used for the lowest priority actions, especially when presenting multiple options.

Icon buttons can be placed on a variety of backgrounds. Until the button is interacted with, its container isn’t visible.
*/

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 48px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Content */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;

width: 40px;
height: 40px;

border-radius: 100px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* State-layer */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 40px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Icon */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* icon */

position: absolute;
left: 41.67%;
right: 41.67%;
top: 16.67%;
bottom: 16.67%;

/* material-theme/sys/light/on-surface-variant */
background: #5A413D;


/* Frame 93 */

width: 486px;
height: 209px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Media */

position: absolute;
width: 486px;
height: 209px;
left: 0px;
top: 0px;

background: url(.jpg);
border-radius: 30px;


/* zumba_3 2 */

position: absolute;
width: 486px;
height: 209px;
left: 0px;
top: 0px;

background: url(zumba_3.jpg);
border-radius: 30px;


/* Text content */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 16px;
gap: 15px;

width: 486px;
height: 111px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Headline */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 454px;
height: 24px;


